job_id	created_at	status	trend_name	trend_id	input_path	output_path	output_path_original
d719ecc6-66a8-4194-929b-4fbe51ef0bc8	2026-02-13 16:25:24.023647+00	FAILED	💡 Своя идея (custom)	custom	/data/generated_images/inputs/ref_AgACAgIAAxkBAAIC22mPUBxYVWKbwRCBm820Wfk-ney-AAIdF2sb0DJ4SFfhBbsyu_orAQADAgADeQADOgQ.jpg		
c05c6a9f-6713-4996-8578-59c3b6ac9bdd	2026-02-13 16:34:13.657656+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/c05c6a9f-6713-4996-8578-59c3b6ac9bdd/output.png	/data/generated_images/c05c6a9f-6713-4996-8578-59c3b6ac9bdd/output.png
37304394-ff59-4f72-abf5-bceab054c40a	2026-02-13 16:35:23.023071+00	SUCCEEDED	Купидон и цель	e790d70c-a8bb-4d8f-b213-01019378e970		/data/generated_images/37304394-ff59-4f72-abf5-bceab054c40a/output.png	/data/generated_images/37304394-ff59-4f72-abf5-bceab054c40a/output.png
d1613a70-f2e0-47e7-95f4-5e38cbfc7bd5	2026-02-13 16:36:16.906566+00	SUCCEEDED	Купидон и цель	e790d70c-a8bb-4d8f-b213-01019378e970		/data/generated_images/d1613a70-f2e0-47e7-95f4-5e38cbfc7bd5/output.png	/data/generated_images/d1613a70-f2e0-47e7-95f4-5e38cbfc7bd5/output.png
616945b6-de69-4a3e-90b1-17aabe56065d	2026-02-13 16:37:12.731217+00	SUCCEEDED	День самовлюблённых - дерзкий love-кадр	804727d9-4008-40c7-a53a-78e5072a3560		/data/generated_images/616945b6-de69-4a3e-90b1-17aabe56065d/output.png	/data/generated_images/616945b6-de69-4a3e-90b1-17aabe56065d/output.png
3fd78be8-96d7-4658-9746-35f472c9df64	2026-02-13 16:40:10.893136+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/AgACAgIAAxkBAAIDFWmPU89pzmVQXINi0ew55-p2Kx5ZAAIGFGsb86mBSAo8Lrvd5PE4AQADAgADeQADOgQ.jpg		
3c5583a7-1902-4294-8cde-da7937564e92	2026-02-13 16:40:32.770298+00	SUCCEEDED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea		/data/generated_images/3c5583a7-1902-4294-8cde-da7937564e92/output.png	/data/generated_images/3c5583a7-1902-4294-8cde-da7937564e92/output.png
53bf4e64-b91f-41ff-90bb-cad3d8cb78d9	2026-02-13 16:41:00.845153+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/regen_3c5583a7-1902-4294-8cde-da7937564e92_0_AgACAgIAAxkBAAID.jpg		
ab45beb6-c765-4761-b247-77facad8b9b1	2026-02-13 16:52:01.577167+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/ab45beb6-c765-4761-b247-77facad8b9b1/output.png	/data/generated_images/ab45beb6-c765-4761-b247-77facad8b9b1/output.png
36c3fe7c-142b-41ff-a023-6379daa1c687	2026-02-13 16:52:30.968584+00	SUCCEEDED	Сладкое сердце	c9405e86-82bc-46bb-a9ec-a78623d1d193		/data/generated_images/36c3fe7c-142b-41ff-a023-6379daa1c687/output.png	/data/generated_images/36c3fe7c-142b-41ff-a023-6379daa1c687/output.png
87e4cf03-54db-4972-b352-a0983eca39ba	2026-02-13 16:53:14.130433+00	FAILED	Сладкое сердце	c9405e86-82bc-46bb-a9ec-a78623d1d193	/data/generated_images/inputs/regen_36c3fe7c-142b-41ff-a023-6379daa1c687_0_AgACAgIAAxkBAAIC.jpg		
7d1504ad-76c0-46b5-808c-f76d9ecd77ab	2026-02-13 16:53:18.133478+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/7d1504ad-76c0-46b5-808c-f76d9ecd77ab/output.png	/data/generated_images/7d1504ad-76c0-46b5-808c-f76d9ecd77ab/output.png
2fe00cf7-be24-4c7d-b948-ae53b385b055	2026-02-13 17:02:21.809844+00	SUCCEEDED	Среди красных сердец	4601a4b3-023b-4d82-b8c3-bcfb08062eb8		/data/generated_images/2fe00cf7-be24-4c7d-b948-ae53b385b055/output.png	/data/generated_images/2fe00cf7-be24-4c7d-b948-ae53b385b055/output.png
71f2fd04-8009-41fb-a77a-cd041eb4897d	2026-02-13 17:10:15.187366+00	SUCCEEDED	Красное платье и сердце-свет - страстный портрет	a0eeb1ab-ce0d-4495-acce-c4c582cdd026		/data/generated_images/71f2fd04-8009-41fb-a77a-cd041eb4897d/output.png	/data/generated_images/71f2fd04-8009-41fb-a77a-cd041eb4897d/output.png
058f9186-71bf-47ad-8094-179f22f1272d	2026-02-13 17:11:36.059431+00	SUCCEEDED	Красное платье и сердце-свет - страстный портрет	a0eeb1ab-ce0d-4495-acce-c4c582cdd026		/data/generated_images/058f9186-71bf-47ad-8094-179f22f1272d/output.png	/data/generated_images/058f9186-71bf-47ad-8094-179f22f1272d/output.png
6abe9686-ce3f-4b75-b138-a415060c8d0c	2026-02-13 17:13:43.46625+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/6abe9686-ce3f-4b75-b138-a415060c8d0c/output.png	/data/generated_images/6abe9686-ce3f-4b75-b138-a415060c8d0c/output.png
30dbe1df-7c1c-4e03-846f-8520d98d62d5	2026-02-13 17:22:14.776128+00	SUCCEEDED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea		/data/generated_images/30dbe1df-7c1c-4e03-846f-8520d98d62d5/output.png	/data/generated_images/30dbe1df-7c1c-4e03-846f-8520d98d62d5/output.png
3c9a9663-1dd9-4dbd-80ee-7b81022210eb	2026-02-13 17:27:29.064653+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/AgACAgIAAxkBAAIDlmmPXvbRizPtvZVQ3bfPf38_adpRAAKVF2sb4zV5SKBgtfV9BGn4AQADAgADeQADOgQ.jpg		
851713fb-bd48-4953-baab-4947d12bdae2	2026-02-13 18:03:10.414568+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/851713fb-bd48-4953-baab-4947d12bdae2/output.png	/data/generated_images/851713fb-bd48-4953-baab-4947d12bdae2/output.png
2dce2b4f-0c04-48a1-a282-3d6705bebaac	2026-02-13 18:04:19.443518+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/2dce2b4f-0c04-48a1-a282-3d6705bebaac/output.png	/data/generated_images/2dce2b4f-0c04-48a1-a282-3d6705bebaac/output.png
c773fc04-d660-4c0c-a686-8e2ada6a1538	2026-02-13 18:06:21.178688+00	SUCCEEDED	Красное платье и шары-поцелуи - гламурный love-кадр	7c96ba16-00d7-4df5-a647-8a4dd676c234		/data/generated_images/c773fc04-d660-4c0c-a686-8e2ada6a1538/output.png	/data/generated_images/c773fc04-d660-4c0c-a686-8e2ada6a1538/output.png
dfb720c3-582c-4d90-84ea-9ba5afe67bd8	2026-02-13 18:07:24.500691+00	SUCCEEDED	Красное платье и шары-поцелуи - гламурный love-кадр	7c96ba16-00d7-4df5-a647-8a4dd676c234		/data/generated_images/dfb720c3-582c-4d90-84ea-9ba5afe67bd8/output.png	/data/generated_images/dfb720c3-582c-4d90-84ea-9ba5afe67bd8/output.png
76983775-5873-481d-a46a-67a7f737ca33	2026-02-13 18:13:45.391074+00	SUCCEEDED	В ванне с сердцами	671f1d0e-5492-4f2d-bf7f-9cf5ec394149		/data/generated_images/76983775-5873-481d-a46a-67a7f737ca33/output.png	
aab9e411-efff-47fe-ad09-a4a6bc109bff	2026-02-13 18:14:27.911158+00	SUCCEEDED	В ванне с сердцами	671f1d0e-5492-4f2d-bf7f-9cf5ec394149		/data/generated_images/aab9e411-efff-47fe-ad09-a4a6bc109bff/output.png	
b1b09d53-5503-46b6-a7ed-ca52d94a2bf1	2026-02-13 18:24:07.867741+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/AgACAgIAAxkBAAIEC2mPbDf-CIQC3RQHGB0hXWOUw1bTAAIWATIbWs1ASILE7byYeKzBAQADAgADeQADOgQ.jpg		
088385d8-a5e4-4e77-be19-8fc9880ac109	2026-02-13 18:24:49.948342+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/regen_b1b09d53-5503-46b6-a7ed-ca52d94a2bf1_0_AgACAgIAAxkBAAIE.jpg		
a9d58c3a-4f89-454b-be55-6b5a9a1227c5	2026-02-13 18:27:50.877297+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/a9d58c3a-4f89-454b-be55-6b5a9a1227c5/output.png	/data/generated_images/a9d58c3a-4f89-454b-be55-6b5a9a1227c5/output.png
756c7400-dd38-4ed9-b64d-d2baf8bfddc7	2026-02-13 18:29:02.901266+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/756c7400-dd38-4ed9-b64d-d2baf8bfddc7/output.png	/data/generated_images/756c7400-dd38-4ed9-b64d-d2baf8bfddc7/output.png
ae505f16-e947-488e-9efc-6ef8162e61e2	2026-02-13 18:29:36.466747+00	SUCCEEDED	Силуэт в сердце - вечерний гламур	d0d64149-91d0-49f8-b2af-656a701d82a7		/data/generated_images/ae505f16-e947-488e-9efc-6ef8162e61e2/output.png	/data/generated_images/ae505f16-e947-488e-9efc-6ef8162e61e2/output.png
806ca8ba-7347-4beb-bba7-278e6745d0be	2026-02-13 18:30:41.3601+00	SUCCEEDED	Силуэт в сердце - вечерний гламур	d0d64149-91d0-49f8-b2af-656a701d82a7		/data/generated_images/806ca8ba-7347-4beb-bba7-278e6745d0be/output.png	/data/generated_images/806ca8ba-7347-4beb-bba7-278e6745d0be/output.png
cce7d839-ba17-4909-a740-f36916e66805	2026-02-13 18:31:10.95248+00	SUCCEEDED	Силуэт в сердце - вечерний гламур	d0d64149-91d0-49f8-b2af-656a701d82a7		/data/generated_images/cce7d839-ba17-4909-a740-f36916e66805/output.png	/data/generated_images/cce7d839-ba17-4909-a740-f36916e66805/output.png
5e7c975b-be35-4a41-80b5-26ba542af68b	2026-02-13 18:32:09.350785+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/5e7c975b-be35-4a41-80b5-26ba542af68b/output.png	/data/generated_images/5e7c975b-be35-4a41-80b5-26ba542af68b/output.png
b4053c81-4a18-46b5-a78b-50bdaca0a519	2026-02-13 18:56:31.258119+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/b4053c81-4a18-46b5-a78b-50bdaca0a519/output.png	/data/generated_images/b4053c81-4a18-46b5-a78b-50bdaca0a519/output.png
16a1acae-8d74-4135-96e1-e6d34e3d632b	2026-02-13 18:59:18.554627+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/16a1acae-8d74-4135-96e1-e6d34e3d632b/output.png	/data/generated_images/16a1acae-8d74-4135-96e1-e6d34e3d632b/output.png
f1c03472-fa32-4f60-81b8-d5df0b7af1e4	2026-02-13 19:24:27.368094+00	SUCCEEDED	💡 Своя идея (custom)	custom		/data/generated_images/f1c03472-fa32-4f60-81b8-d5df0b7af1e4/output.png	/data/generated_images/f1c03472-fa32-4f60-81b8-d5df0b7af1e4/output.png
f58a9202-1d74-459f-8f22-91676adc2603	2026-02-13 19:27:40.783515+00	SUCCEEDED	Среди красных сердец	4601a4b3-023b-4d82-b8c3-bcfb08062eb8		/data/generated_images/f58a9202-1d74-459f-8f22-91676adc2603/output.png	/data/generated_images/f58a9202-1d74-459f-8f22-91676adc2603/output.png
8f7a4c3f-d10c-49be-807b-a83834c3357e	2026-02-13 19:29:33.584102+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/8f7a4c3f-d10c-49be-807b-a83834c3357e/output.png	/data/generated_images/8f7a4c3f-d10c-49be-807b-a83834c3357e/output.png
5fdb5501-afd5-4d4c-a6ea-c2483fb05cce	2026-02-13 19:29:46.977301+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/5fdb5501-afd5-4d4c-a6ea-c2483fb05cce/output.png	/data/generated_images/5fdb5501-afd5-4d4c-a6ea-c2483fb05cce/output.png
bb5d4193-e5be-46ce-b895-6418cf6b0ef7	2026-02-13 19:30:01.942741+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/bb5d4193-e5be-46ce-b895-6418cf6b0ef7/output.png	/data/generated_images/bb5d4193-e5be-46ce-b895-6418cf6b0ef7/output.png
80a89577-f835-4e30-807b-a62d18b962d3	2026-02-13 20:42:20.605616+00	FAILED	Любовь к себе - алые сердца	2757569e-e1d0-4c6d-93cc-a25e67f30ecd	/data/generated_images/inputs/AgACAgIAAxkBAAIEpGmPjI-9BJIDn1uPZoMY7RYXptxCAAKSE2sbdTiBSCchyzGWL_8BAQADAgADeQADOgQ.jpg		
f023fa8a-6e30-40e0-9062-c3fda1067052	2026-02-13 20:44:38.723171+00	SUCCEEDED	Среди красных сердец	4601a4b3-023b-4d82-b8c3-bcfb08062eb8		/data/generated_images/f023fa8a-6e30-40e0-9062-c3fda1067052/output.png	/data/generated_images/f023fa8a-6e30-40e0-9062-c3fda1067052/output.png
7cdc0d32-a7a6-4157-a6de-018831abf47a	2026-02-13 20:45:41.49024+00	SUCCEEDED	Среди красных сердец	4601a4b3-023b-4d82-b8c3-bcfb08062eb8		/data/generated_images/7cdc0d32-a7a6-4157-a6de-018831abf47a/output.png	/data/generated_images/7cdc0d32-a7a6-4157-a6de-018831abf47a/output.png
32e9385c-3d3d-432a-94ac-ee7e0d94789e	2026-02-13 21:54:23.134071+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/32e9385c-3d3d-432a-94ac-ee7e0d94789e/output.png	/data/generated_images/32e9385c-3d3d-432a-94ac-ee7e0d94789e/output.png
cea83972-5f66-45e1-8aab-d349092095ea	2026-02-13 21:55:42.784493+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/cea83972-5f66-45e1-8aab-d349092095ea/output.png	/data/generated_images/cea83972-5f66-45e1-8aab-d349092095ea/output.png
8816cb59-45fd-4a6d-ac9d-42a7e67aa474	2026-02-13 21:57:43.359956+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/8816cb59-45fd-4a6d-ac9d-42a7e67aa474/output.png	/data/generated_images/8816cb59-45fd-4a6d-ac9d-42a7e67aa474/output.png
689afd80-d352-4fa2-99d3-781923ef147c	2026-02-13 22:30:04.655849+00	SUCCEEDED	Сладкое сердце	c9405e86-82bc-46bb-a9ec-a78623d1d193		/data/generated_images/689afd80-d352-4fa2-99d3-781923ef147c/output.png	/data/generated_images/689afd80-d352-4fa2-99d3-781923ef147c/output.png
e13019da-c3e6-4c2a-99fa-e0ca07698ca5	2026-02-13 23:03:13.264969+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/e13019da-c3e6-4c2a-99fa-e0ca07698ca5/output.png	/data/generated_images/e13019da-c3e6-4c2a-99fa-e0ca07698ca5/output.png
a7dbdfbe-0a94-463a-858d-54a1d9937329	2026-02-14 01:31:24.387107+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/a7dbdfbe-0a94-463a-858d-54a1d9937329/output.png	/data/generated_images/a7dbdfbe-0a94-463a-858d-54a1d9937329/output.png
bd904edb-c3c5-4e17-b33f-20fe6d3b1a19	2026-02-14 01:32:10.033678+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/bd904edb-c3c5-4e17-b33f-20fe6d3b1a19/output.png	/data/generated_images/bd904edb-c3c5-4e17-b33f-20fe6d3b1a19/output.png
75d7956d-2d30-4895-af5a-a167931b5c62	2026-02-14 01:37:27.834792+00	SUCCEEDED	Розовое сердце и цветы - нежный fashion-кадр	d74d26cb-7904-45bb-912e-14da592eb188		/data/generated_images/75d7956d-2d30-4895-af5a-a167931b5c62/output.png	/data/generated_images/75d7956d-2d30-4895-af5a-a167931b5c62/output.png
12b74b94-0a84-4542-a516-7f48a2b91017	2026-02-14 01:44:42.504833+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/12b74b94-0a84-4542-a516-7f48a2b91017/output.png	/data/generated_images/12b74b94-0a84-4542-a516-7f48a2b91017/output.png
0fbff903-b1dc-4a66-bcb7-5aa1a45a083d	2026-02-14 01:44:59.398452+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/0fbff903-b1dc-4a66-bcb7-5aa1a45a083d/output.png	/data/generated_images/0fbff903-b1dc-4a66-bcb7-5aa1a45a083d/output.png
16be1015-4464-4802-98fb-59781b4ae45f	2026-02-14 01:45:22.550196+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/16be1015-4464-4802-98fb-59781b4ae45f/output.png	/data/generated_images/16be1015-4464-4802-98fb-59781b4ae45f/output.png
f15f7836-dc3f-46a1-85a9-97e2b8f06a7f	2026-02-14 02:58:26.774118+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/AgACAgIAAxkBAAIFYWmP5MtQOHB40MxPaQrT0ktTehnVAAJLEGsbJlCASG7YmzH1u7a6AQADAgADeQADOgQ.jpg		
62e8023f-f4a7-42eb-8e8d-31276ccb86f4	2026-02-14 03:11:06.060036+00	SUCCEEDED	Красное платье и шары-поцелуи - гламурный love-кадр	7c96ba16-00d7-4df5-a647-8a4dd676c234		/data/generated_images/62e8023f-f4a7-42eb-8e8d-31276ccb86f4/output.png	/data/generated_images/62e8023f-f4a7-42eb-8e8d-31276ccb86f4/output.png
47cd8743-4f3a-4278-84ce-ecfae73c6be1	2026-02-14 03:11:37.59495+00	SUCCEEDED	Красное платье и шары-поцелуи - гламурный love-кадр	7c96ba16-00d7-4df5-a647-8a4dd676c234		/data/generated_images/47cd8743-4f3a-4278-84ce-ecfae73c6be1/output.png	/data/generated_images/47cd8743-4f3a-4278-84ce-ecfae73c6be1/output.png
1f8bca6a-d3d8-4801-9092-448661b4c3d6	2026-02-14 03:15:00.806296+00	SUCCEEDED	Красная стена и дерзкая тень - гламур с характером	954cc354-05ea-464b-808d-c51b3003cf70		/data/generated_images/1f8bca6a-d3d8-4801-9092-448661b4c3d6/output.png	/data/generated_images/1f8bca6a-d3d8-4801-9092-448661b4c3d6/output.png
f501bda3-be48-4921-987a-d21ffda6ec9c	2026-02-14 03:30:16.060253+00	SUCCEEDED	В ванне с сердцами	671f1d0e-5492-4f2d-bf7f-9cf5ec394149		/data/generated_images/f501bda3-be48-4921-987a-d21ffda6ec9c/output.png	/data/generated_images/f501bda3-be48-4921-987a-d21ffda6ec9c/output.png
