job_id	created_at	status	trend_name	trend_id	input_path	output_path	output_path_original
978146ad-7a6c-4433-b4da-12434a999b6a	2026-02-14 03:30:51.047728+00	SUCCEEDED	В ванне с сердцами	671f1d0e-5492-4f2d-bf7f-9cf5ec394149		/data/generated_images/978146ad-7a6c-4433-b4da-12434a999b6a/output.png	/data/generated_images/978146ad-7a6c-4433-b4da-12434a999b6a/output.png
aeb78954-bbbd-4e1e-b01c-0bebd0775522	2026-02-14 03:31:23.567872+00	SUCCEEDED	В ванне с сердцами	671f1d0e-5492-4f2d-bf7f-9cf5ec394149		/data/generated_images/aeb78954-bbbd-4e1e-b01c-0bebd0775522/output.png	/data/generated_images/aeb78954-bbbd-4e1e-b01c-0bebd0775522/output.png
09bce758-9cfc-4f68-9881-9a7cbc996c10	2026-02-14 03:33:47.705156+00	SUCCEEDED	Розовое сердце и цветы - нежный fashion-кадр	d74d26cb-7904-45bb-912e-14da592eb188		/data/generated_images/09bce758-9cfc-4f68-9881-9a7cbc996c10/output.png	/data/generated_images/09bce758-9cfc-4f68-9881-9a7cbc996c10/output.png
b7c2ed3b-1bbe-46ca-865e-585de7b3a54f	2026-02-14 03:34:17.685165+00	SUCCEEDED	Розовое сердце и цветы - нежный fashion-кадр	d74d26cb-7904-45bb-912e-14da592eb188		/data/generated_images/b7c2ed3b-1bbe-46ca-865e-585de7b3a54f/output.png	/data/generated_images/b7c2ed3b-1bbe-46ca-865e-585de7b3a54f/output.png
720a12b0-9842-43af-817d-3402dae28a23	2026-02-14 03:34:33.118093+00	SUCCEEDED	Розовое сердце и цветы - нежный fashion-кадр	d74d26cb-7904-45bb-912e-14da592eb188		/data/generated_images/720a12b0-9842-43af-817d-3402dae28a23/output.png	/data/generated_images/720a12b0-9842-43af-817d-3402dae28a23/output.png
87b7b0da-7280-4cce-8a42-f42b99787179	2026-02-14 04:41:39.40443+00	SUCCEEDED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38		/data/generated_images/87b7b0da-7280-4cce-8a42-f42b99787179/output.png	/data/generated_images/87b7b0da-7280-4cce-8a42-f42b99787179/output.png
d1c8648d-ca6a-4eb6-93fd-099849d21456	2026-02-14 04:43:04.579533+00	SUCCEEDED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38		/data/generated_images/d1c8648d-ca6a-4eb6-93fd-099849d21456/output.png	/data/generated_images/d1c8648d-ca6a-4eb6-93fd-099849d21456/output.png
35e32f16-3bc2-46e7-b728-0a9f97e91d6a	2026-02-14 04:45:08.653884+00	SUCCEEDED	Сердца вокруг - нежный романтичный портрет	25c878df-c400-4c1f-aa13-7384c9aa65f3		/data/generated_images/35e32f16-3bc2-46e7-b728-0a9f97e91d6a/output.png	/data/generated_images/35e32f16-3bc2-46e7-b728-0a9f97e91d6a/output.png
fac17e03-e5e1-492b-b069-ce0fd4faa574	2026-02-14 05:30:07.734251+00	SUCCEEDED	Be mine - неоновое сердце за спино	1e45e4cf-759b-4042-bcc1-bc0862fa7b99		/data/generated_images/fac17e03-e5e1-492b-b069-ce0fd4faa574/output.png	
5d8841ba-67b0-47cd-8c1c-2d6629a0635e	2026-02-14 05:30:58.124546+00	SUCCEEDED	Be mine - неоновое сердце за спино	1e45e4cf-759b-4042-bcc1-bc0862fa7b99		/data/generated_images/5d8841ba-67b0-47cd-8c1c-2d6629a0635e/output.png	
e4d2b87c-b0d6-4899-af82-90a34a70c634	2026-02-14 05:33:29.479352+00	FAILED	XOXO и букет алых роз - гламурное селфи	8e759039-67cf-4760-a406-1a1ff25aefd9	/data/generated_images/inputs/AgACAgIAAxkBAAIGJmmQCPX8l_1dhOMwwiGpKMmODydiAALQEmsb7iKASIMc33qEyrwtAQADAgADeQADOgQ.jpg		
8212b5d8-3cea-40f2-8802-123b8bedbd9b	2026-02-14 05:34:03.345829+00	FAILED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38	/data/generated_images/inputs/retry_trend_e4d2b87c-b0d6-4899-af82-90a34a70c634_AgACAgIAAxkBAAIG.jpg		
7ab1cf5e-e01e-4dca-9d5a-e6baca9995cd	2026-02-14 06:09:19.661156+00	SUCCEEDED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38		/data/generated_images/7ab1cf5e-e01e-4dca-9d5a-e6baca9995cd/output.png	
bd5840b4-df17-47ff-ad9f-974a01c6e81f	2026-02-14 06:10:27.523257+00	SUCCEEDED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38		/data/generated_images/bd5840b4-df17-47ff-ad9f-974a01c6e81f/output.png	
91add539-e605-43c7-babd-2e9b57a23d0a	2026-02-14 06:10:55.664272+00	SUCCEEDED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38		/data/generated_images/91add539-e605-43c7-babd-2e9b57a23d0a/output.png	
0fae066d-4bd8-493a-9c2f-461c9a5ec974	2026-02-14 06:11:20.949084+00	SUCCEEDED	В автомате с сердцами - дерзкий love-кадр	ea1ba130-1726-45fa-8ee5-d0337ac08b38		/data/generated_images/0fae066d-4bd8-493a-9c2f-461c9a5ec974/output.png	
13adeede-2070-4f18-a965-b2bd468d2f5a	2026-02-14 06:16:21.072548+00	SUCCEEDED	Любовь к себе - алые сердца	2757569e-e1d0-4c6d-93cc-a25e67f30ecd		/data/generated_images/13adeede-2070-4f18-a965-b2bd468d2f5a/output.png	/data/generated_images/13adeede-2070-4f18-a965-b2bd468d2f5a/output.png
0700a1c6-20fe-498b-ae6a-d8388450c5e4	2026-02-14 06:22:56.361657+00	SUCCEEDED	Любовь к себе - алые сердца	2757569e-e1d0-4c6d-93cc-a25e67f30ecd		/data/generated_images/0700a1c6-20fe-498b-ae6a-d8388450c5e4/output.png	/data/generated_images/0700a1c6-20fe-498b-ae6a-d8388450c5e4/output.png
45092de2-dacf-4271-a68b-e1fb97097e03	2026-02-14 06:32:31.510441+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/45092de2-dacf-4271-a68b-e1fb97097e03/output.png	/data/generated_images/45092de2-dacf-4271-a68b-e1fb97097e03/output.png
d193a0dd-5d6a-4724-986f-2a156eadb468	2026-02-14 06:33:13.02877+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/d193a0dd-5d6a-4724-986f-2a156eadb468/output.png	/data/generated_images/d193a0dd-5d6a-4724-986f-2a156eadb468/output.png
006de516-9cd9-4884-bb14-258d1d0c07a5	2026-02-14 06:33:28.940658+00	FAILED	Красная стена и дерзкая тень - гламур с характером	954cc354-05ea-464b-808d-c51b3003cf70	/data/generated_images/inputs/AgACAgIAAxkBAAID1GmPaUMSg-kKPioAAeI2ZZlLmefW-AACERlrG4mqeUgHhdCgfT1bXwEAAwIAA3kAAzoE.jpg		
441830b8-7a44-40fb-80eb-3c55cbea6642	2026-02-14 06:34:51.787774+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/441830b8-7a44-40fb-80eb-3c55cbea6642/output.png	/data/generated_images/441830b8-7a44-40fb-80eb-3c55cbea6642/output.png
208c8395-2ff6-4b6a-8d42-b65453d9d691	2026-02-14 06:35:17.717664+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/208c8395-2ff6-4b6a-8d42-b65453d9d691/output.png	/data/generated_images/208c8395-2ff6-4b6a-8d42-b65453d9d691/output.png
3bb85b6f-2b29-417f-8e26-18db571926a9	2026-02-14 06:46:28.390372+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/AgACAgIAAxkBAAIGoWmQGieJbZCKWgYMSBk5ROm2LcUTAAKC9jEbhXxBS6HSTNRPMkGAAQADAgADeQADOgQ.jpg		
5b8cd6b4-8fab-4bd9-ad78-70f18cea387b	2026-02-14 06:46:57.61625+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/regen_3bb85b6f-2b29-417f-8e26-18db571926a9_0_AgACAgIAAxkBAAIG.jpg		
9683d268-34a1-4917-889b-e6dea25d4552	2026-02-14 06:49:18.621486+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/9683d268-34a1-4917-889b-e6dea25d4552/output.png	/data/generated_images/9683d268-34a1-4917-889b-e6dea25d4552/output.png
220792bb-248a-40e4-81ee-449dc1f6e939	2026-02-14 07:59:40.296065+00	SUCCEEDED	Любовь к себе - алые сердца	2757569e-e1d0-4c6d-93cc-a25e67f30ecd		/data/generated_images/220792bb-248a-40e4-81ee-449dc1f6e939/output.png	/data/generated_images/220792bb-248a-40e4-81ee-449dc1f6e939/output.png
cebb26d2-4582-4a1d-acd8-a0916d3a78c4	2026-02-14 08:09:38.654176+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/cebb26d2-4582-4a1d-acd8-a0916d3a78c4/output.png	
d4b2096b-6e3a-445c-a608-84d56ec24e23	2026-02-14 08:10:20.523865+00	SUCCEEDED	У зеркала	7a012b0c-dc68-4a73-b290-6afa87dd5145		/data/generated_images/d4b2096b-6e3a-445c-a608-84d56ec24e23/output.png	
b28ae209-eb48-4087-aa17-22a7b6eb2d10	2026-02-14 08:11:50.750647+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/b28ae209-eb48-4087-aa17-22a7b6eb2d10/output.png	/data/generated_images/b28ae209-eb48-4087-aa17-22a7b6eb2d10/output.png
4d328323-0ac0-4ab9-850b-eaf7f5ad884a	2026-02-14 08:12:20.536842+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/4d328323-0ac0-4ab9-850b-eaf7f5ad884a/output.png	
16a43c7e-71e6-44c9-8d61-c70caf4f9f64	2026-02-14 08:12:43.767011+00	SUCCEEDED	Поцелуй плюшевому медведю	52486025-1e6d-48d0-b5e9-b9b892f05879		/data/generated_images/16a43c7e-71e6-44c9-8d61-c70caf4f9f64/output.png	
dd3e0c4d-eaff-4004-833b-fec4fb3c0472	2026-02-14 08:14:26.515757+00	SUCCEEDED	Love is - милая парная открытка	7ec6071c-7be1-44bd-a689-29f063f5ed2a		/data/generated_images/dd3e0c4d-eaff-4004-833b-fec4fb3c0472/output.png	/data/generated_images/dd3e0c4d-eaff-4004-833b-fec4fb3c0472/output.png
eedef220-6e37-427e-b0b4-1bacec0c30f0	2026-02-14 08:14:30.969795+00	SUCCEEDED	Красная стена и дерзкая тень - гламур с характером	954cc354-05ea-464b-808d-c51b3003cf70		/data/generated_images/eedef220-6e37-427e-b0b4-1bacec0c30f0/output.png	
6755f2ed-9172-4950-9b68-d5a1f6fa9614	2026-02-14 09:37:58.307089+00	SUCCEEDED	Сердца вокруг - нежный романтичный портрет	25c878df-c400-4c1f-aa13-7384c9aa65f3		/data/generated_images/6755f2ed-9172-4950-9b68-d5a1f6fa9614/output.png	/data/generated_images/6755f2ed-9172-4950-9b68-d5a1f6fa9614/output.png
3dc5cac3-4b21-4dcc-9f53-92b6044cedd9	2026-02-14 09:39:14.650821+00	SUCCEEDED	Сердца вокруг - нежный романтичный портрет	25c878df-c400-4c1f-aa13-7384c9aa65f3		/data/generated_images/3dc5cac3-4b21-4dcc-9f53-92b6044cedd9/output.png	/data/generated_images/3dc5cac3-4b21-4dcc-9f53-92b6044cedd9/output.png
50316719-2908-4198-b1af-b2ab6fac6e5a	2026-02-14 09:42:57.433862+00	SUCCEEDED	Красная стена и дерзкая тень - гламур с характером	954cc354-05ea-464b-808d-c51b3003cf70		/data/generated_images/50316719-2908-4198-b1af-b2ab6fac6e5a/output.png	
ad1c41c9-e428-4713-a990-231dfd7c2e1f	2026-02-14 09:45:09.52758+00	SUCCEEDED	Love is - милая парная открытка	7ec6071c-7be1-44bd-a689-29f063f5ed2a		/data/generated_images/ad1c41c9-e428-4713-a990-231dfd7c2e1f/output.png	
5f244b1d-96b6-4662-8ca3-89e922a5a804	2026-02-14 09:49:24.656025+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/5f244b1d-96b6-4662-8ca3-89e922a5a804/output.png	/data/generated_images/5f244b1d-96b6-4662-8ca3-89e922a5a804/output.png
ed16026b-809b-4931-b609-43cb4070a65b	2026-02-14 10:24:34.494473+00	SUCCEEDED	Любовь к себе - алые сердца	2757569e-e1d0-4c6d-93cc-a25e67f30ecd		/data/generated_images/ed16026b-809b-4931-b609-43cb4070a65b/output.png	
773cfcad-8aa9-450c-acab-9946ca4c1c26	2026-02-14 10:25:21.786511+00	SUCCEEDED	Любовь к себе - алые сердца	2757569e-e1d0-4c6d-93cc-a25e67f30ecd		/data/generated_images/773cfcad-8aa9-450c-acab-9946ca4c1c26/output.png	
9e06f398-d70a-42c2-8b64-165326ee36ef	2026-02-14 10:26:30.71817+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/9e06f398-d70a-42c2-8b64-165326ee36ef/output.png	
f7c5cec1-fb12-4652-ab63-2e410530670d	2026-02-14 10:26:52.679323+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/f7c5cec1-fb12-4652-ab63-2e410530670d/output.png	
47331c02-097f-4faa-89a2-09a5974dcb29	2026-02-14 10:29:23.141035+00	SUCCEEDED	Love is - милая парная открытка	7ec6071c-7be1-44bd-a689-29f063f5ed2a		/data/generated_images/47331c02-097f-4faa-89a2-09a5974dcb29/output.png	
735c0cfa-d790-469f-9134-93c390c7a289	2026-02-14 10:37:55.305323+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/AgACAgIAAxkBAAIHkmmQUHxRFP75mrjAIz33A4GfZQkIAALhE2sbe--ASN4w7eClDOK4AQADAgADeQADOgQ.jpg		
ce622d46-78ac-42ea-b21f-0e58f443828b	2026-02-14 10:38:19.273305+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/regen_735c0cfa-d790-469f-9134-93c390c7a289_0_AgACAgIAAxkBAAIH.jpg		
e5d405d5-a8ba-4a53-a814-a206ec047919	2026-02-14 10:38:36.706759+00	FAILED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea	/data/generated_images/inputs/regen_ce622d46-78ac-42ea-b21f-0e58f443828b_0_AgACAgIAAxkBAAIH.jpg		
8a033b0a-d43f-4ad5-b00a-e22660628f09	2026-02-14 11:03:12.949897+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/8a033b0a-d43f-4ad5-b00a-e22660628f09/output.png	/data/generated_images/8a033b0a-d43f-4ad5-b00a-e22660628f09/output.png
1c0d7f0d-ba11-4f8c-86fc-7fe801768156	2026-02-14 11:04:12.110634+00	SUCCEEDED	С букетом 101 розы	c8c96d15-ca9e-49df-8e16-c501be301125		/data/generated_images/1c0d7f0d-ba11-4f8c-86fc-7fe801768156/output.png	/data/generated_images/1c0d7f0d-ba11-4f8c-86fc-7fe801768156/output.png
7758d981-c40a-4078-a4a5-a905a1365419	2026-02-14 11:09:19.594367+00	SUCCEEDED	Купидон и цель	e790d70c-a8bb-4d8f-b213-01019378e970		/data/generated_images/7758d981-c40a-4078-a4a5-a905a1365419/output.png	/data/generated_images/7758d981-c40a-4078-a4a5-a905a1365419/output.png
eeebedd5-ff6b-4232-9c94-e9fec9c3e557	2026-02-14 11:14:10.379111+00	SUCCEEDED	XOXO и букет алых роз - гламурное селфи	8e759039-67cf-4760-a406-1a1ff25aefd9		/data/generated_images/eeebedd5-ff6b-4232-9c94-e9fec9c3e557/output.png	/data/generated_images/eeebedd5-ff6b-4232-9c94-e9fec9c3e557/output.png
23cb5c14-ad62-46b7-8669-3f3c7537ee40	2026-02-14 11:34:54.297109+00	SUCCEEDED	💡 Своя идея (custom)	custom		/data/generated_images/23cb5c14-ad62-46b7-8669-3f3c7537ee40/output.png	/data/generated_images/23cb5c14-ad62-46b7-8669-3f3c7537ee40/output.png
8a105926-386f-442e-bb61-8a08d5fabb64	2026-02-14 11:41:37.305458+00	SUCCEEDED	Валентинка с поцелуем - игривая love-открытка	d94d98ee-61a1-4fe7-81af-fdd07d76b8ea		/data/generated_images/8a105926-386f-442e-bb61-8a08d5fabb64/output.png	/data/generated_images/8a105926-386f-442e-bb61-8a08d5fabb64/output.png
f1990c85-ef71-4b0a-89b9-27c799770d70	2026-02-14 12:06:53.275218+00	SUCCEEDED	Красная стена и дерзкая тень - гламур с характером	954cc354-05ea-464b-808d-c51b3003cf70		/data/generated_images/f1990c85-ef71-4b0a-89b9-27c799770d70/output.png	/data/generated_images/f1990c85-ef71-4b0a-89b9-27c799770d70/output.png
9dad1508-9d81-4e0c-af4e-879f03058a75	2026-02-14 12:09:59.418836+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/9dad1508-9d81-4e0c-af4e-879f03058a75/output.png	
3e7a592c-c59f-45eb-9513-552d5c3fd91c	2026-02-14 12:11:02.15175+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/3e7a592c-c59f-45eb-9513-552d5c3fd91c/output.png	
89bdabe3-0a6c-4da8-9f48-c737c1848e30	2026-02-14 12:11:43.449575+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/89bdabe3-0a6c-4da8-9f48-c737c1848e30/output.png	
13c1c863-6897-4f46-9d28-604c298122ec	2026-02-14 12:13:25.414759+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/13c1c863-6897-4f46-9d28-604c298122ec/output.png	
b0d37da6-1ece-4371-960b-c2a1aa8686ab	2026-02-14 12:13:59.677849+00	SUCCEEDED	Среди красных медведей	906bd09e-fddf-4d61-82ed-1ec233cad015		/data/generated_images/b0d37da6-1ece-4371-960b-c2a1aa8686ab/output.png	
08f704b2-536b-4d32-bf9b-a48c3adf95cd	2026-02-14 12:17:34.602269+00	SUCCEEDED	💡 Своя идея (custom)	custom		/data/generated_images/08f704b2-536b-4d32-bf9b-a48c3adf95cd/output.png	/data/generated_images/08f704b2-536b-4d32-bf9b-a48c3adf95cd/output.png
1e90a032-a587-4c5e-97c1-6375573c47fe	2026-02-14 13:14:20.69911+00	SUCCEEDED	Love is - милая парная открытка	7ec6071c-7be1-44bd-a689-29f063f5ed2a		/data/generated_images/1e90a032-a587-4c5e-97c1-6375573c47fe/output.png	/data/generated_images/1e90a032-a587-4c5e-97c1-6375573c47fe/output.png
add6e9e7-cdfd-47ad-83a0-ffe86e22e3ff	2026-02-14 13:15:42.537586+00	SUCCEEDED	Школьная любовь	675d1b07-4f8d-4fb5-89c5-9479231bf2cd		/data/generated_images/add6e9e7-cdfd-47ad-83a0-ffe86e22e3ff/output.png	/data/generated_images/add6e9e7-cdfd-47ad-83a0-ffe86e22e3ff/output.png
